[@main]
#if
equal <$SERVERIDX> 1881
#act
mov U80 1
mov U81 1

#IF
Checkrenewlevel < 10
#ACT
MESSAGEBOX 请您10转以后在来找我！！
BREAK


#IF
Checkrenewlevel = 10
#ACT
MOV T20 青铜摸鱼[BOSS]
MOV T21 渡劫境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 20
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 20
MOV S$转身大米数量 500大米
MOV N$转身大米数量 500
MOV N$转身属性点 70
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1

#IF
Checkrenewlevel = 11
#ACT
MOV T20 白银摸鱼[BOSS]
MOV T21 大乘境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 20
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 20
MOV S$转身大米数量 600大米
MOV N$转身大米数量 600
MOV N$转身属性点 75
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1


#IF
Checkrenewlevel = 12
#ACT
MOV T20 黄金摸鱼[BOSS]
MOV T21 散仙境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 20
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 20
MOV S$转身大米数量 700大米
MOV N$转身大米数量 700
MOV N$转身属性点 80
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1

#IF
Checkrenewlevel = 13
#ACT
MOV T20 铂金摸鱼[BOSS]
MOV T21 地仙境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 20
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 20
MOV S$转身大米数量 800大米
MOV N$转身大米数量 800
MOV N$转身属性点 85
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1

#IF
Checkrenewlevel = 14
#ACT
MOV T20 钻石摸鱼[BOSS]
MOV T21 人仙境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 20
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 20
MOV S$转身大米数量 900大米
MOV N$转身大米数量 900
MOV N$转身属性点 90
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1

#IF
Checkrenewlevel = 15
#ACT
MOV T20 星耀摸鱼[BOSS]
MOV T21 金仙境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 20
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 20
MOV S$转身大米数量 1000大米
MOV N$转身大米数量 1000
MOV N$转身属性点 95
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1


#IF
Checkrenewlevel = 16
#ACT
MOV T20 王者摸鱼[BOSS]
MOV T21 玄仙境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 20
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 20
MOV S$转身大米数量 1100大米
MOV N$转身大米数量 1100
MOV N$转身属性点 100
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1

#IF
Checkrenewlevel = 17
#ACT
MOV T20 王者摸鱼[BOSS]
MOV T21 仙君境妖兽
MOV S$击杀怪物 <$STR(T20)>
MOV N$击杀怪物 20
MOV S$击杀怪物1 <$STR(T21)>
MOV N$击杀怪物1 20
MOV S$转身大米数量 1200大米
MOV N$转身大米数量 1200
MOV N$转身属性点 110
MOV N$击杀怪物5 1
MOV N$击杀怪物6 1

#IF
Checkrenewlevel = 18
#ACT
MOV T20 荣耀摸鱼[BOSS]
